date,region,avg_temp_f,avg_rainfall_inches,avg_humidity_percent
2025-10-17,FL,36.9,0.14,59.8
2025-10-18,FL,41.5,0.09,58.8
2025-10-19,FL,38.7,0.08,51.5
2025-09-20,GA,48.4,0.0,43.5
2025-09-21,GA,47.5,0.11,58.2
2025-09-22,GA,43.1,0.02,56.1
2025-09-23,GA,42.0,0.08,52.8
2025-09-24,GA,45.1,0.05,52.6
2025-09-25,GA,45.4,0.1,47.0
2025-09-26,GA,45.8,0.17,55.4
2025-09-27,GA,44.9,0.15,54.2
2025-09-28,GA,43.4,0.17,55.8
2025-09-29,GA,45.5,0.0,52.4
2025-09-30,GA,47.1,0.08,48.8
2025-10-01,GA,34.2,0.12,34.8
2025-10-02,GA,31.2,0.18,45.1
2025-10-03,GA,34.2,0.08,46.0
2025-10-04,GA,30.0,0.08,48.4
2025-10-05,GA,35.7,0.12,48.6
2025-10-06,GA,34.4,0.0,42.6
2025-10-07,GA,33.8,0.16,45.3
2025-10-08,GA,33.5,0.08,50.2
2025-10-09,GA,33.0,0.13,43.1
2025-10-10,GA,32.5,0.08,52.0
2025-10-11,GA,32.7,0.11,49.6
2025-10-12,GA,36.0,0.16,53.4
2025-10-13,GA,35.3,0.1,46.6
2025-10-14,GA,37.8,0.17,52.4
2025-10-15,GA,35.4,0.11,44.5
2025-10-16,GA,33.7,0.11,51.4
2025-10-17,GA,33.8,0.06,42.0
2025-10-18,GA,34.5,0.0,43.9
2025-10-19,GA,35.1,0.03,48.8
2025-09-20,HI,55.2,0.08,56.3
2025-09-21,HI,55.8,0.1,47.4
2025-09-22,HI,57.8,0.02,49.9
2025-09-23,HI,58.3,0.13,50.3
2025-09-24,HI,56.5,0.02,50.3
2025-09-25,HI,57.5,0.02,48.6
2025-09-26,HI,61.3,0.1,45.7
2025-09-27,HI,63.1,0.04,46.2
2025-09-28,HI,60.7,0.11,40.3
2025-09-29,HI,60.0,0.07,45.8
2025-09-30,HI,57.5,0.11,51.8
2025-10-01,HI,49.0,0.11,45.7
2025-10-02,HI,50.9,0.0,44.3
2025-10-03,HI,50.7,0.15,38.7
2025-10-04,HI,53.6,0.04,44.7
2025-10-05,HI,53.3,0.06,38.4
2025-10-06,HI,56.7,0.02,39.5
2025-10-07,HI,52.2,0.04,39.3
2025-10-08,HI,55.2,0.1,45.8
2025-10-09,HI,49.7,0.09,46.7
2025-10-10,HI,53.1,0.17,42.7
2025-10-11,HI,50.6,0.14,43.1
2025-10-12,HI,53.1,0.1,37.4
2025-10-13,HI,50.0,0.19,33.7
2025-10-14,HI,54.4,0.07,41.4
2025-10-15,HI,52.2,0.0,37.7
2025-10-16,HI,51.9,0.04,44.6
2025-10-17,HI,54.5,0.16,46.7
2025-10-18,HI,50.8,0.08,45.5
2025-10-19,HI,50.4,0.0,47.0
2025-09-20,IA,55.1,0.09,45.1
2025-09-21,IA,51.5,0.09,38.2
2025-09-22,IA,53.7,0.12,39.9
2025-09-23,IA,57.3,0.02,36.8
2025-09-24,IA,53.7,0.12,41.6
2025-09-25,IA,55.0,0.12,41.5
2025-09-26,IA,53.9,0.07,43.2
2025-09-27,IA,56.5,0.06,42.4
2025-09-28,IA,60.0,0.08,38.2
2025-09-29,IA,56.5,0.05,49.4
2025-09-30,IA,52.4,0.06,41.8
2025-10-01,IA,45.6,0.12,45.7
2025-10-02,IA,49.8,0.1,44.2
2025-10-03,IA,46.6,0.1,53.1
2025-10-04,IA,47.6,0.11,56.0
2025-10-05,IA,47.2,0.09,46.7
2025-10-06,IA,46.4,0.17,50.3
2025-10-07,IA,47.2,0.04,47.5
2025-10-08,IA,46.1,0.11,46.0
2025-10-09,IA,46.4,0.05,51.1
2025-10-10,IA,51.1,0.13,51.6
2025-10-11,IA,48.7,0.12,45.5
2025-10-12,IA,46.8,0.05,51.6
2025-10-13,IA,45.8,0.06,51.5
2025-10-14,IA,46.7,0.07,52.6
2025-10-15,IA,47.1,0.09,54.6
2025-10-16,IA,41.3,0.02,49.6
2025-10-17,IA,49.4,0.18,48.5
2025-10-18,IA,48.4,0.09,52.5
2025-10-19,IA,43.4,0.09,50.0
2025-09-20,ID,56.1,0.05,40.2
2025-09-21,ID,59.5,0.11,39.6
2025-09-22,ID,60.4,0.01,35.4
2025-09-23,ID,57.3,0.01,38.4
2025-09-24,ID,55.9,0.06,36.2
2025-09-25,ID,57.6,0.07,44.7
2025-09-26,ID,55.7,0.04,42.1
2025-09-27,ID,58.5,0.03,43.1
2025-09-28,ID,58.6,0.03,43.5
2025-09-29,ID,61.1,0.1,35.9
2025-09-30,ID,58.9,0.04,34.0
2025-10-01,ID,48.6,0.01,51.8
2025-10-02,ID,46.6,0.01,51.8
2025-10-03,ID,44.8,0.07,47.5
2025-10-04,ID,47.1,0.08,54.2
2025-10-05,ID,47.7,0.05,47.9
2025-10-06,ID,48.1,0.1,52.6
2025-10-07,ID,47.2,0.0,52.7
2025-10-08,ID,44.4,0.03,54.0
2025-10-09,ID,48.6,0.07,56.7
2025-10-10,ID,48.0,0.03,58.7
2025-10-11,ID,47.6,0.15,50.7
2025-10-12,ID,47.4,0.08,49.1
2025-10-13,ID,48.8,0.15,50.8
2025-10-14,ID,48.4,0.12,58.8
2025-10-15,ID,46.8,0.14,56.2
2025-10-16,ID,47.7,0.08,56.8
2025-10-17,ID,43.1,0.15,48.0
2025-10-18,ID,47.8,0.04,46.3
2025-10-19,ID,49.4,0.11,55.2
2025-09-20,IL,59.4,0.07,41.7
2025-09-21,IL,60.4,0.11,43.1
2025-09-22,IL,59.9,0.07,46.9
2025-09-23,IL,60.1,0.08,45.4
2025-09-24,IL,63.1,0.08,43.1
2025-09-25,IL,60.4,0.11,57.8
2025-09-26,IL,59.5,0.03,48.5
2025-09-27,IL,57.7,0.07,54.9
2025-09-28,IL,65.3,0.07,38.5
2025-09-29,IL,56.8,0.02,50.7
2025-09-30,IL,60.4,0.08,49.8
2025-10-01,IL,46.8,0.08,48.7
2025-10-02,IL,43.1,0.11,55.3
2025-10-03,IL,38.8,0.17,48.2
2025-10-04,IL,43.2,0.14,59.7
2025-10-05,IL,40.8,0.03,47.7
2025-10-06,IL,44.5,0.07,52.6
2025-10-07,IL,49.2,0.03,57.7
2025-10-08,IL,43.4,0.03,51.6
2025-10-09,IL,46.6,0.1,53.5
2025-10-10,IL,42.4,0.07,46.4
2025-10-11,IL,43.8,0.08,53.2
2025-10-12,IL,46.9,0.06,50.3
2025-10-13,IL,48.6,0.03,55.0
2025-10-14,IL,48.0,0.08,58.7
2025-10-15,IL,46.7,0.13,55.7
2025-10-16,IL,43.4,0.13,53.7
2025-10-17,IL,46.9,0.1,52.7
2025-10-18,IL,46.6,0.1,57.7
2025-10-19,IL,47.7,0.12,50.0
2025-09-20,IN,57.9,0.08,33.3
2025-09-21,IN,52.7,0.1,51.7
2025-09-22,IN,54.0,0.07,38.2
2025-09-23,IN,57.7,0.03,47.5
2025-09-24,IN,58.2,0.07,40.0
2025-09-25,IN,58.7,0.01,38.2
2025-09-26,IN,60.0,0.07,41.0
2025-09-27,IN,57.2,0.08,51.0
2025-09-28,IN,57.9,0.07,49.6
2025-09-29,IN,56.6,0.09,43.4
2025-09-30,IN,54.3,0.05,49.6
2025-10-01,IN,41.1,0.17,40.2
2025-10-02,IN,42.1,0.13,48.2
2025-10-03,IN,42.1,0.24,41.3
2025-10-04,IN,40.0,0.11,41.2
2025-10-05,IN,39.4,0.15,39.5
2025-10-06,IN,43.9,0.07,40.7
2025-10-07,IN,41.3,0.17,51.2
2025-10-08,IN,42.2,0.14,49.0
2025-10-09,IN,42.4,0.13,41.0
2025-10-10,IN,42.2,0.11,46.8
2025-10-11,IN,41.8,0.09,51.6
2025-10-12,IN,42.4,0.09,51.0
2025-10-13,IN,39.5,0.06,45.1
2025-10-14,IN,39.9,0.04,47.9
2025-10-15,IN,44.0,0.12,46.9
2025-10-16,IN,42.9,0.1,41.9
2025-10-17,IN,42.5,0.1,49.2
2025-10-18,IN,44.2,0.09,42.4
2025-10-19,IN,44.2,0.04,47.6
2025-09-20,KS,47.3,0.01,31.2
2025-09-21,KS,48.3,0.02,38.5
2025-09-22,KS,50.1,0.04,35.6
2025-09-23,KS,47.5,0.06,31.4
2025-09-24,KS,49.7,0.03,36.9
2025-09-25,KS,50.1,0.04,34.0
2025-09-26,KS,49.5,0.08,35.9
2025-09-27,KS,52.4,0.11,41.1
2025-09-28,KS,47.0,0.01,29.4
2025-09-29,KS,48.3,0.05,36.6
2025-09-30,KS,46.7,0.08,34.3
2025-10-01,KS,35.9,0.07,50.6
2025-10-02,KS,44.1,0.04,51.2
2025-10-03,KS,39.1,0.01,56.3
2025-10-04,KS,40.0,0.04,55.1
2025-10-05,KS,40.0,0.05,55.5
2025-10-06,KS,41.9,0.03,47.3
2025-10-07,KS,40.0,0.04,56.8
2025-10-08,KS,40.5,0.0,60.6
2025-10-09,KS,41.5,0.01,54.2
2025-10-10,KS,39.9,0.0,50.7
2025-10-11,KS,40.8,0.1,54.6
2025-10-12,KS,42.5,0.16,56.1
2025-10-13,KS,41.0,0.04,52.3
2025-10-14,KS,39.5,0.1,50.0
2025-10-15,KS,39.8,0.03,53.9
2025-10-16,KS,44.8,0.14,48.3
2025-10-17,KS,41.5,0.09,50.8
2025-10-18,KS,44.3,0.04,52.0
2025-10-19,KS,41.4,0.01,45.0
2025-09-20,KY,54.6,0.03,45.5
2025-09-21,KY,52.4,0.05,44.3
2025-09-22,KY,53.8,0.08,51.4
2025-09-23,KY,53.8,0.08,52.4
2025-09-24,KY,54.4,0.07,50.2
2025-09-25,KY,53.0,0.13,52.4
2025-09-26,KY,49.7,0.1,61.3
2025-09-27,KY,53.8,0.04,50.2
2025-09-28,KY,52.7,0.07,44.2
2025-09-29,KY,55.1,0.05,46.8
2025-09-30,KY,50.8,0.03,45.6
2025-10-01,KY,37.5,0.01,46.9
2025-10-02,KY,41.2,0.11,42.9
2025-10-03,KY,41.0,0.02,38.6
2025-10-04,KY,40.5,0.11,52.0
2025-10-05,KY,42.2,0.07,43.8
2025-10-06,KY,41.1,0.1,46.0
2025-10-07,KY,38.8,0.12,42.7
2025-10-08,KY,41.6,0.02,49.1
2025-10-09,KY,40.7,0.1,42.1
2025-10-10,KY,43.2,0.09,45.5
2025-10-11,KY,39.4,0.05,47.6
2025-10-12,KY,40.0,0.17,49.1
2025-10-13,KY,41.8,0.03,44.7
2025-10-14,KY,39.4,0.19,50.6
2025-10-15,KY,42.4,0.08,41.8
2025-10-16,KY,42.7,0.21,44.5
2025-10-17,KY,38.6,0.06,45.4
2025-10-18,KY,39.8,0.1,44.0
2025-10-19,KY,42.3,0.05,48.3
2025-09-20,LA,54.7,0.04,37.9
2025-09-21,LA,53.9,0.05,40.0
2025-09-22,LA,50.9,0.15,43.8
2025-09-23,LA,54.6,0.01,33.4
2025-09-24,LA,54.4,0.11,39.3
2025-09-25,LA,49.7,0.07,48.1
2025-09-26,LA,50.9,0.02,47.2
2025-09-27,LA,49.3,0.01,38.6
2025-09-28,LA,52.1,0.2,34.5
2025-09-29,LA,52.2,0.18,33.7
2025-09-30,LA,55.9,0.06,38.8
2025-10-01,LA,43.3,0.03,43.6
2025-10-02,LA,41.3,0.11,37.6
2025-10-03,LA,43.5,0.18,41.2
2025-10-04,LA,43.2,0.03,48.9
2025-10-05,LA,44.1,0.04,42.0
2025-10-06,LA,39.9,0.07,40.4
2025-10-07,LA,39.7,0.04,46.7
2025-10-08,LA,40.5,0.1,40.3
2025-10-09,LA,40.5,0.23,36.2
2025-10-10,LA,40.9,0.08,38.2
2025-10-11,LA,41.5,0.11,38.5
2025-10-12,LA,40.3,0.13,44.9
2025-10-13,LA,41.4,0.14,40.0
2025-10-14,LA,39.9,0.19,41.6
2025-10-15,LA,40.2,0.03,38.2
2025-10-16,LA,44.3,0.1,40.2
2025-10-17,LA,43.4,0.18,33.7
2025-10-18,LA,45.6,0.0,45.1
2025-10-19,LA,41.3,0.08,33.3
2025-09-20,MA,62.5,0.01,49.7
2025-09-21,MA,60.4,0.05,48.9
2025-09-22,MA,64.6,0.12,65.4
2025-09-23,MA,58.2,0.01,55.4
2025-09-24,MA,59.1,0.04,55.4
2025-09-25,MA,60.9,0.08,56.5
2025-09-26,MA,57.6,0.1,47.2
2025-09-27,MA,64.7,0.08,59.4
2025-09-28,MA,61.7,0.06,54.0
2025-09-29,MA,60.7,0.07,52.4
2025-09-30,MA,60.3,0.06,51.1
2025-10-01,MA,49.1,0.1,44.2
2025-10-02,MA,51.4,0.07,47.9
2025-10-03,MA,50.4,0.07,48.5
2025-10-04,MA,47.8,0.11,45.3
2025-10-05,MA,49.8,0.12,48.7
2025-10-06,MA,50.6,0.16,43.6
2025-10-07,MA,52.2,0.03,47.4
2025-10-08,MA,53.4,0.09,49.5
2025-10-09,MA,48.9,0.04,49.2
2025-10-10,MA,50.9,0.14,57.1
2025-10-11,MA,53.0,0.06,52.7
2025-10-12,MA,49.8,0.09,54.0
2025-10-13,MA,48.1,0.01,47.5
2025-10-14,MA,49.9,0.14,51.8
2025-10-15,MA,52.0,0.08,51.3
2025-10-16,MA,50.3,0.07,52.5
2025-10-17,MA,47.8,0.09,58.8
2025-10-18,MA,53.2,0.08,47.8
2025-10-19,MA,54.3,0.1,54.6
2025-09-20,MD,47.8,0.0,45.3
2025-09-21,MD,46.4,0.06,44.9
2025-09-22,MD,49.5,0.07,46.9
2025-09-23,MD,47.4,0.04,47.8
2025-09-24,MD,49.6,0.1,47.7
2025-09-25,MD,50.1,0.06,45.2
2025-09-26,MD,53.4,0.11,56.2
2025-09-27,MD,53.3,0.06,49.2
2025-09-28,MD,50.8,0.05,42.1
2025-09-29,MD,47.2,0.04,40.8
2025-09-30,MD,48.6,0.0,51.6
2025-10-01,MD,28.6,0.04,61.4
2025-10-02,MD,30.6,0.04,48.0
2025-10-03,MD,34.4,0.07,54.1
2025-10-04,MD,32.8,0.07,51.0
2025-10-05,MD,32.7,0.07,42.2
2025-10-06,MD,28.4,0.04,41.8
2025-10-07,MD,27.6,0.01,47.1
2025-10-08,MD,29.3,0.05,49.4
2025-10-09,MD,35.1,0.16,55.9
2025-10-10,MD,31.1,0.07,55.6
2025-10-11,MD,30.3,0.06,44.2
2025-10-12,MD,31.2,0.04,52.1
2025-10-13,MD,30.3,0.05,51.0
2025-10-14,MD,34.3,0.1,52.6
2025-10-15,MD,33.5,0.1,47.3
2025-10-16,MD,29.8,0.1,51.7
2025-10-17,MD,32.8,0.05,51.9
2025-10-18,MD,33.9,0.05,48.6
2025-10-19,MD,30.1,0.0,44.8
2025-09-20,ME,48.6,0.08,45.6
2025-09-21,ME,48.6,0.01,41.3
2025-09-22,ME,50.7,0.11,39.5
2025-09-23,ME,49.7,0.04,38.2
2025-09-24,ME,52.1,0.05,39.1
2025-09-25,ME,49.1,0.17,42.6
2025-09-26,ME,52.4,0.09,50.0
2025-09-27,ME,48.7,0.1,32.2
2025-09-28,ME,50.2,0.08,40.7
2025-09-29,ME,50.0,0.08,37.1
2025-09-30,ME,51.6,0.09,50.7
2025-10-01,ME,37.4,0.1,50.2
2025-10-02,ME,34.7,0.1,47.4
2025-10-03,ME,37.7,0.07,36.5
2025-10-04,ME,35.5,0.15,47.8
2025-10-05,ME,39.9,0.18,43.1
2025-10-06,ME,36.8,0.06,44.8
2025-10-07,ME,40.0,0.09,45.2
2025-10-08,ME,35.7,0.13,46.7
2025-10-09,ME,38.4,0.05,54.1
2025-10-10,ME,39.1,0.22,47.7
2025-10-11,ME,36.0,0.18,47.2
2025-10-12,ME,35.7,0.09,57.4
2025-10-13,ME,43.4,0.13,54.1
2025-10-14,ME,35.4,0.12,45.9
2025-10-15,ME,38.6,0.1,39.1
2025-10-16,ME,37.0,0.05,43.7
2025-10-17,ME,40.0,0.0,42.9
2025-10-18,ME,42.8,0.09,43.9
2025-10-19,ME,39.6,0.11,44.8
2025-09-20,MI,57.6,0.06,49.0
2025-09-21,MI,58.0,0.06,46.8
